-9.673572381751364135e-01,-2.843570713526552218e+00,3.016040825350716492e+00,-1.104863734574961676e+00,1.177039270010813432e+00,1.032762961264238610e+00,3.314680419095478170e-01,1.044076123740296902e+00,2.482227707281084861e+01,9.862506017309341511e-01,-2.267928742838724310e-01,1.398613535530842000e+00,3.524683780407445788e+00,4.807794856206966672e-01,-1.096496432475396299e+00,4.876420462512786463e-02,-4.887457958656577506e-01,-3.319938156733737156e+00,-3.727698368519390959e-01,-1.077967580246091739e+00,3.029324565758297005e+00,-3.924710781791518777e+00,3.112302790949556552e+01,-3.155722078470700964e+00,-1.854776618478018557e+00,-2.825867254422636865e+00,1.071449079145949224e+00,1.237706003275168554e-02,-5.664501533211349082e-01,2.545796248148108898e-01
2.800651224512966664e+00,1.822480401283395057e+00,-1.187020612270476283e+00,4.828801476424340322e-01,3.701427691614655457e-01,1.767878096141104471e-01,6.846988604760402275e-01,1.320364962381137763e+00,1.106794666955514650e+01,-6.984578108097018179e-01,3.409322536537377157e+00,-2.699335528041679755e-01,2.072754164900458207e+01,-3.349681162365369946e-01,3.070770275841898211e+00,8.730148810655826708e-01,-2.710525647772318525e+00,-2.184566001606801589e+00,-1.949621053154749761e+00,-6.875118851688929444e-01,-5.722120195417412347e+00,2.751995877479342489e+00,1.220004676220689532e+01,-1.596631586365157895e+00,-1.908503771831718154e+00,-1.785865901292452484e+00,6.220140340329272099e-01,-1.019007364407797489e+00,-4.968318758567679128e-01,-7.294210233365601148e-01
8.529094405477612995e-01,3.360709763805983297e+00,-1.707112427558380718e-01,9.546253099851924329e-02,2.744240409595251062e-01,-5.042157719801384497e-01,-2.522619951671076333e+00,7.506441499643847770e-01,3.024904419072975159e+01,7.237560678329437724e-01,1.737599740200905574e+00,1.423416823667427611e+00,1.380541665379328320e+00,9.942759128436685634e-01,1.276006296011314323e+00,1.727590057630749687e+00,-1.459340176992015348e+00,7.625148614732917274e-01,-1.809914922125366754e+00,1.598883946021845415e-01,-5.007614180397395032e-01,3.241354003373196235e+00,1.318888712093789550e+00,-1.105967018090405762e+00,-7.912321460882064672e-01,-2.193731034283429859e-01,5.699959207444010856e-01,-1.633938069884566602e+01,-9.945536719060138475e-01,2.369731002692926136e+00
1.824940410842387672e+00,1.222753523761348493e+00,-2.304709979786498386e-01,-5.940884978098071034e-01,-6.884003802744463885e-01,1.944957284395146146e+00,1.155917146558653741e-01,-1.270762242560126154e+00,4.372430199397866701e+00,1.200469458773019804e+00,-9.645878067816667789e-01,1.117793089578572152e+00,9.049373036924537317e+00,-2.924382469959623254e-01,-4.271524498282349147e-01,5.517356837885932785e-01,2.053152850631779547e+00,7.882708077836925176e-01,8.571996745675061202e-01,1.081865222255590675e+00,-2.067409512972884222e-01,4.860427150869222501e+00,4.855979069121642233e+00,1.459625213317728987e+00,2.546828756117394565e+00,3.138924448738270367e+00,3.688072199942331597e-01,2.838816714250085860e-01,-1.389628412695177229e+00,3.275305414035790674e-01
-1.823142457289306906e+00,-9.013510714423044190e-01,6.427974376252244548e-01,1.476042156661844684e+00,2.914481619922814737e+00,1.534442310248248287e+00,-4.954219343759322380e-01,-1.242474159129526523e+00,1.309439014985241734e+00,8.212100681535262625e-01,6.387449263462074978e-01,2.372098077036206565e+00,9.395790357993245578e+00,-1.466812212691853246e+00,-4.029843161934957840e-01,-1.370368749823386745e+00,7.751517959822336046e-01,2.407557133135923344e+00,2.854008139870021776e-01,-9.817974746934109431e-01,3.713138870161142080e+00,-1.615451313720612792e+00,1.629498322381800435e+01,2.300508101273234310e-02,-3.102032638550591415e+00,-3.168386038599365628e-01,-1.073505296456338742e+00,-2.213147716679318311e+00,1.077663655772998386e+00,1.872352250807187424e-01
1.354358277308029157e+00,-1.098439767246984999e+00,1.601965314016036812e+00,1.754214630279442355e+00,-6.558908600543493783e-01,9.436210553352357422e-02,2.267139865345610752e-03,3.963961762196341332e-01,1.304083055583488804e+00,-7.271550954279527579e-01,-2.646528020414593563e+00,3.280520779711515456e+00,6.690420091662046431e+00,4.280722087202681880e-01,2.369761274897987380e-01,-4.733776470323391439e-01,-1.530532845385832452e+00,-1.023325481051406305e+00,-3.797742274546558883e-01,9.485383001232925437e-01,-1.191603523429407341e+00,7.170534086333097967e-01,2.056126451024300472e+00,-2.128082764736489996e-02,1.217957009049710937e+00,1.131193687003815507e+00,3.029734658647990742e+00,2.851675449889777170e+00,-5.277067989892029187e-01,5.112540045494585739e-01
-1.855895510043058971e+00,-9.880552190155706960e-01,5.309336129701309748e-01,-1.243619660392821374e-01,-7.355790735169548400e-01,4.105367889072765175e-01,-1.835273861642948076e-02,-6.129513428665723795e-01,3.598063035197613058e+00,-1.085403102136186515e+00,-1.774620917794145769e-01,2.541985005978925072e-01,7.629999093052571624e+00,3.608711539959656989e-01,-1.568484576211426562e+00,-1.217895082537292228e-01,1.250851349174511018e+00,-5.519071259443668609e-01,-6.747686711324030195e-01,1.604660337473610365e+00,-6.201095048349443140e-01,1.441320769349811570e+00,-3.191112761697518785e-01,2.299421313136881029e+00,1.419749419946314539e-01,-4.000581408819492979e-01,-1.592966690799317186e+00,-1.952622691420226486e+00,-9.215409954208327037e-02,1.508270820412108915e+00
1.324347225601284928e+00,4.354249463035831519e-02,6.519606276498007835e-01,-2.231346082201537129e-01,1.625309590622914691e+00,-5.022997883869901870e-01,-2.844228872827115895e-01,2.584512790433964646e+00,-1.245482802820206958e+00,-2.232483690940313126e-01,-7.607555676265974620e-01,-3.573488900577422633e+00,6.559616874225232763e+00,2.288005621557673397e+00,1.704853549274208679e-01,7.790457290080742281e-01,7.050096185126619730e-01,1.284087023767898073e-01,-5.559472869325953193e-01,-2.771339927414503190e+00,2.450074045578967130e+00,-5.736290984138712190e-01,-2.584895790274065686e+00,-1.571849521175629760e-01,-2.208935274932322113e+00,-2.819083543549461002e-02,-5.075693778273689949e-01,-7.030523064389606613e-01,-9.546823945845622772e-01,-2.635579712949163156e-01
6.157323135629572119e-02,-3.660974567219458242e-01,2.358495088247033689e+00,2.948289027736063161e+00,-7.921650124589204589e-01,1.775931566376792725e+00,-1.431958363256030653e+00,-5.407756316271488117e-01,6.440627155667404402e-01,7.467662254292878332e-01,2.184249600326849450e+00,5.843159067370005566e+00,2.446634025230783216e+00,1.748831025423799534e+00,2.444295318813441753e+00,3.194793628112284178e+00,-1.383863390699359300e-03,3.594943161643928686e-01,5.430450124806818213e-01,3.445704401602960321e-01,1.394994095002166645e-01,2.023943358773631740e+00,1.817248081771307033e+00,-4.848910788410899508e-01,6.188678519769904435e-02,-9.161235143220611832e-01,1.844581568645153880e-02,-4.207121975624837695e+00,2.195697150944431186e+00,7.914300840016281757e-01
-1.720411731882106332e-01,3.568932425629686156e-01,-9.630079519167392688e-01,-9.946049620141687864e-02,1.352999683975142642e-01,1.538471839537266739e+00,1.318566661345474067e+00,-1.325828015621584921e+00,1.217757349942050205e-02,-2.598723589014515944e+00,2.672981613197336515e+00,1.915303357301155884e+01,-3.821502024110690954e+00,-1.254040505080650458e+00,7.339567013615470037e-01,-8.486032390126531100e-01,1.953634699783974860e-01,3.097989343727150513e-01,5.348047331194476228e-02,1.532281675988834413e-01,4.870425277766450733e+00,4.192070468622326018e+00,5.246605818110131048e-02,5.682707046119016558e-01,-1.705247000853812311e+00,-2.134903319403634647e+00,-3.174887313331696159e+00,-9.388883744692087419e+00,-1.995887054290750307e+00,-1.932014998133536055e-01
8.822178308885099129e-01,5.215020694675861490e-01,-2.641074562824676231e-01,-5.325283519127782528e-01,-1.952525015811099163e+00,-9.504134077732195873e-01,1.068177342347669923e+00,-1.733865361585903431e+00,1.686717878814824711e+00,1.977690556054653825e+00,-2.235677697380230866e-01,1.058989001047480372e+01,9.780414065697549120e-01,3.822102511232165767e-02,1.345100984529059795e+00,1.012632450207894053e+00,-1.762301187149678317e+00,-9.969572995284116113e-01,1.952513596842083698e+00,3.996510163012743644e-01,2.414932981416693103e-01,1.909960643678822123e+00,2.426234660917237829e+00,-2.755949958507135200e+00,3.724401423457173177e-01,-7.377325294402216072e-01,2.003902147680689527e+00,-1.796101935314763143e+00,3.160701147190059235e+00,1.896596370482509286e+00
7.809080493389700672e-01,2.555073990093724490e+00,-5.428550430148757489e-01,4.170493511574069334e-01,-2.506221149989451558e-01,6.610342845485710495e-01,3.320848261809744018e-01,-8.087961256940101595e-01,2.060578520085948639e+01,7.839183904964121263e-02,-5.607002977887581840e-01,-1.513191680425477914e+00,1.559566178385824564e+00,-3.320682032857328880e-01,-4.301848755051138062e-01,6.612394223445414720e-01,1.677796138184134866e+00,1.650770867829661759e+00,1.548396932002429338e+00,-5.486429002145977174e-01,-1.623497173262604676e+00,-3.647374627390572721e-01,1.136003796125497445e+01,1.732151203013129637e+00,-1.742324358360144654e+00,-5.264410045978393793e-01,-5.767124513717666323e-01,7.656320416156223718e-01,5.904443980917533086e-01,2.333179762068809393e-01
4.376412020315292306e-01,-3.411764303183511537e-01,-3.939962091464589422e-01,1.134662013965882510e+00,-1.237262542133491072e+00,-7.437588326489171786e-01,-1.788567602633411302e-01,-3.701559685896699814e-01,2.250108153902041774e-02,1.939915230710634042e-01,2.866017460748965795e-01,-3.300710910353326089e+00,-7.047761345942160638e-02,4.326717279536416161e-01,1.860452159656291071e+00,-2.468696635377544135e-01,-4.832823251731032665e-01,7.064298516011101592e-01,1.274048957619225986e+00,1.700419346437560320e+00,3.651238817265630932e+00,-2.383728939573729111e+00,6.941806385623816578e-01,-3.772374997776267724e-01,-1.172039367216305639e+00,-3.166194937292659550e-01,7.666929571532085097e-01,-3.756199926027901093e-01,-3.686793921111609640e-01,1.352808687107402763e+00
1.766898634345767105e+00,-6.336364548477493308e-01,-5.854543812279719983e-01,-8.246570525493057691e-01,2.302591584656914048e+00,1.383701153872696210e+00,8.440042929924564952e-01,4.750173755167080292e-01,5.184353615724168751e-01,1.336901701553732391e-01,-1.733182059497174743e+00,-1.073003679331302251e+00,8.425179173515992659e+00,-3.282610482124605489e-01,2.031440295705180255e+00,2.561810095904766715e+00,6.612761000099998121e-01,-1.406463338976839506e+00,-2.289864443721311371e+00,-1.497997590855846051e+00,3.657537685767145774e+00,-1.361169777972711881e+00,4.435752630314841127e+00,-5.104259157898296539e-01,1.128271490184913128e+00,2.123286160650460275e+00,1.284070789147652158e+00,-2.802486569584597298e+00,2.268858059625383117e+00,2.086240695499006481e+00
1.113411985450342812e+00,-3.140957001684395178e-01,1.606821616639928063e+00,1.774590152385155273e+00,1.152858744021609677e-01,-3.829783116932615195e-01,2.819163444558681952e+00,5.580330944347509092e-01,2.969899117053365067e-03,-1.856409972550709719e+00,4.396169769744576739e-01,1.038016502521788986e+01,3.322796359185034909e+00,-9.571520967443869488e-02,9.305596773645570530e-02,-1.301130548721118663e+00,6.860948108284976588e-01,8.822788200481193055e-01,2.717284532129407904e+00,1.633848019348795866e+00,2.641873718827845163e-01,3.091715145088251848e+00,3.035881296475153590e+00,4.716201474591510956e-01,-1.498181249172450658e+00,-3.407580464735232351e+00,-4.466268036951563936e-01,-2.359151377087809109e+01,5.951612162939451389e-01,4.112750363934054021e-01
-4.497092464014305624e-01,-1.421665417846706081e+00,-3.455283816291695453e-01,-1.410071931502406839e-01,-1.140765399019993520e+00,-2.102617482360234380e+00,-9.762994197527842255e-01,1.116972996704073129e+00,3.005447520169765241e+00,-1.115269706340390465e+00,-1.763648696857243348e+00,6.882359274415132955e-01,2.722157481140082824e-01,-1.047216217674074024e+00,-1.308005924175458912e+00,2.012839714673797797e-01,2.583423753219762808e+00,-2.678571039617357874e-01,1.253095215904042936e+00,3.576110273079354251e-01,-3.660968579629557240e+00,-3.818350982805973626e+00,-2.156208829074186539e+00,-8.973818676507185899e-01,3.235555495011653848e-01,4.366397874610629393e-02,1.015909870044558794e+00,-6.289630024839722999e-01,-1.489151984725997302e+00,-2.343670732560449999e+00
1.766357711150193799e+00,1.179403093144922421e+00,-2.697647739920801424e+00,-2.425970629575057380e+00,-8.561870950765092594e-03,-1.780889910064259896e+00,-8.280374823529434991e-01,-1.430646598362137256e+00,1.086671447972290316e+00,-2.817010728088079397e+00,1.315641759950630929e-01,2.838003898646325851e+01,7.522399984222436942e+00,-2.034773518502763778e+00,6.400228392624470741e-01,-4.213950620076052922e-01,1.892050105142230931e+00,1.115270522485193982e+00,-2.287583817265993691e+00,-1.922299702564747248e+00,-2.862116053072475630e+00,-4.323848294953005045e+00,5.616332038541584915e+00,-6.293304068104241811e-01,1.140200002196412488e+00,9.477043842964470999e-01,-1.536945338658548543e-01,-2.189399981369886561e+00,-7.562869397136822158e-01,1.293476732629270654e+00
-1.461350107666600229e-01,3.784203579758691482e-01,-1.697557794990206814e-01,-1.184608684851096605e+00,-8.656099146689706647e-02,-1.458825620588464766e-01,2.161950567751615537e+00,2.385579066927269398e+00,5.610591192844170960e-01,-2.965676818381624003e+00,1.165604667683695972e+00,2.612653370284925103e+01,-1.810216075176836581e+00,-2.663564837495684956e-01,-1.259776698114805082e+00,-2.028166545854176217e+00,9.293001124574389316e-01,1.931377570278207945e-01,-1.172569713446028061e-01,-2.848235009152355612e+00,2.611250313482460506e+00,-4.000766626735354770e-01,-3.898155593525902685e-01,-7.310365864072316811e-01,9.372985657791235159e-01,-2.804217865292366163e+00,7.893471684762234930e-02,-1.267379582269091465e+01,4.310160260027744439e-01,1.466241195019810095e-01
4.596287861823791232e-01,1.511004831818408611e+00,-7.930425280746391525e-01,-1.754295465711403601e+00,1.143957916480136811e-01,-5.801037217978863847e-01,1.781523943981651703e+00,-4.173672558619481721e-01,7.170082082518606903e+00,1.984647745882074932e-01,-2.070905406172421637e-01,-6.956646737823878324e-01,-9.167948494356561451e-01,-1.192049770415021026e+00,-2.446599807593845100e+00,-3.219709273543196887e-02,-1.300226436882094549e-02,-7.039173668008326390e-02,4.304331359336604490e-01,-1.554301522055402840e+00,4.657873157291701816e+00,4.922713459617988896e-01,7.445501742014165591e-01,1.061125663561714116e+00,-2.621281765231896488e-01,-1.789328894626747823e+00,-2.640819782648180514e+00,-9.818758034134033252e+00,1.611035502015335741e+00,1.706880840686548995e+00
6.379507770177526849e-02,2.228191514034343790e+00,4.365441415526651880e-01,-3.092827614936606295e+00,-5.061258407616117116e-01,6.122924580104930348e-01,7.915990988260845906e-01,-1.753319777199098817e-01,1.414368920634106530e+01,7.328480043774539265e-02,-1.068018638523076103e+00,3.957956171111928434e+00,2.815073941441954108e+00,2.575174482096537876e+00,1.614767084573472067e+00,3.854253348917957012e-01,-1.485493557300943818e-02,-2.745272761692015839e-01,1.146314810661833938e+00,6.104246633071565009e-01,4.952544184049608944e+00,1.034198038043211199e+00,1.009745713726718952e+00,-4.649744738310330194e-01,6.728545472614805290e-02,1.775862757385669566e+00,-1.200908193208968522e-01,-1.785371456057613271e+00,-2.729427736542587579e-02,-2.886490687001272426e-01
-6.018092995632844389e-01,2.299559465173869888e-01,-2.598727793160265365e-01,-1.476488594687073608e+00,-2.369681346112840759e-01,3.573532555614895578e-01,-1.424149835085473326e+00,-2.094174758416828208e+00,-5.894717590259196394e-02,1.304137372956960972e+00,-1.431959447722958689e+00,4.077265003027700452e+00,1.476317420115504930e+00,6.868917764584847596e-01,-6.885635047553546606e-01,-6.264845965166877528e-01,1.677119553174454492e+00,-5.153978890127890455e-01,1.839455656996579203e+00,7.271371176042030759e-01,5.339896326665626303e-01,1.090366141203376049e+00,-8.316965310553563473e-01,-1.703226072165577865e+00,-1.076008897816827792e-01,-6.352193716363863096e-01,-2.698368871749084796e+00,-6.217635890305414748e+00,-9.042415404387510458e-01,-1.491537306557178644e+00
1.403499798925109232e+00,9.379781765383011782e-01,1.072533868069508900e+00,8.518345161782217012e-01,3.703380189868763495e+00,-9.147540947137373646e-01,-2.673868342947262278e+00,-3.017710045487653203e-01,4.407237229127205502e-01,-5.314672546691919797e-01,4.336853807904192948e-01,-1.289479361287022563e+00,7.765908290508237499e+00,1.929021728943590253e+00,4.710473231522922521e-01,2.230103639779071223e+00,-1.368703206551526996e+00,-1.590391809464812178e+00,3.985670893038430473e-01,1.237515981360978318e-01,1.214277300229626433e-01,9.588461779653441042e-01,6.641054477481739937e+00,7.132746556640445768e-01,4.861941712354315992e-02,-4.982235228328090182e-01,2.557626152571457201e+00,-1.689102975160776410e+01,1.272902002772166918e+00,-8.281674470271125355e-01
